year,team_id,team_name,wins,losses,ties,total_games
2017,26172,A&M-Corpus Chris,13,20,21,54
2017,2,Abilene Christian,9,20,27,56
2017,30123,Academy of Art,13,26,12,51
2017,929,Adams St.,10,24,16,50
2017,3,Adelphi,16,13,16,45
2017,4,Adrian,17,6,17,40
2017,721,Air Force,14,17,23,54
2017,10,Ala.-Huntsville,18,20,9,47
2017,8,Alabama,14,19,22,55
2017,6,Alabama A&M,8,28,19,55
2017,7,Alabama St.,17,16,18,51
2017,14,Albany (NY),10,14,25,49
2017,13,Albany St. (GA),11,21,13,45
2017,2798,Albertus Magnus,6,12,16,34
2017,15,Albion,12,11,16,39
2017,16,Albright,6,18,12,36
2017,17,Alcorn,7,21,16,44
2017,934,Alderson Broaddus,17,14,15,46
2017,30170,Alfred St.,4,22,15,41
2017,19,Allegheny,14,9,13,36
2017,21,Alma,8,16,16,40
2017,938,Alvernia,21,4,14,39
2017,22,American Int'l,8,18,18,44
2017,24,Amherst,6,9,18,33
2017,939,Anderson (IN),11,14,15,40
2017,13028,Anderson (SC),12,27,10,49
2017,25,Angelo St.,26,8,16,50
2017,26,Anna Maria,7,21,12,40
2017,27,Appalachian St.,12,21,22,55
2017,966,Arcadia,19,7,14,40
2017,29,Arizona,24,8,24,56
2017,28,Arizona St.,13,18,24,55
2017,30105,Ark.-Fort Smith,20,15,15,50
2017,8411,Ark.-Monticello,23,12,11,46
2017,2678,Ark.-Pine Bluff,9,22,18,49
2017,31,Arkansas,26,8,21,55
2017,30,Arkansas St.,19,14,20,53
2017,947,Arkansas Tech,25,14,11,50
2017,33,Armstrong St.,16,21,11,48
2017,725,Army West Point,15,18,20,53
2017,35,Ashland,12,20,17,49
2017,36,Assumption,10,16,18,44
2017,37,Auburn,25,10,21,56
2017,38,Augsburg,13,15,12,40
2017,39,Augusta,15,20,10,45
2017,40,Augustana (IL),18,7,14,39
2017,41,Augustana (SD),21,14,20,55
2017,30093,AUM,18,20,12,50
2017,42,Aurora,14,10,14,38
2017,953,Austin,9,22,6,37
2017,43,Austin Peay,15,16,24,55
2017,44,Averett,9,26,0,35
2017,30146,Azusa Pacific,30,4,16,50
2017,45,Babson,10,9,13,32
2017,46,Baldwin Wallace,14,12,12,38
