rk,school,div,str,park,ofs,dfs,sos
1,Franklin Pierce,2,1.621,1.059,1.435,0.522,0.800
2,St. Cloud St.,2,1.449,0.884,1.478,0.601,0.758
3,West Ala.,2,1.415,0.874,1.588,0.661,0.900
4,Nova Southeastern,2,1.397,1.062,1.481,0.624,0.934
5,Catawba,2,1.371,1.137,1.442,0.620,0.882
6,Tampa,2,1.347,1.096,1.707,0.746,0.948
7,Florida Tech,2,1.340,0.945,1.490,0.655,0.911
8,Columbus St.,2,1.314,0.951,1.691,0.758,0.926
9,Saint Leo,2,1.272,1.108,1.485,0.688,0.891
10,Delta St.,2,1.201,0.993,1.566,0.768,0.921
11,West Ga.,2,1.195,0.943,1.452,0.716,0.877
12,Millersville,2,1.143,0.855,1.281,0.660,0.800
13,Southern N.H.,2,1.142,0.948,1.347,0.695,0.840
14,North Georgia,2,1.135,1.050,1.291,0.670,0.929
15,West Florida,2,1.132,0.905,1.171,0.609,0.911
15,Ala.-Huntsville,2,1.132,1.015,1.450,0.754,0.831
17,UC San Diego,2,1.109,0.955,1.192,0.633,0.831
18,Flagler,2,1.106,0.954,1.335,0.711,0.936
19,Georgia College,2,1.105,1.113,1.550,0.827,0.947
20,Mount Olive,2,1.101,1.032,1.557,0.833,0.855
21,Southern Ark.,2,1.085,1.041,1.311,0.712,0.889
22,Lynn,2,1.084,1.134,1.466,0.797,0.909
23,UNC Pembroke,2,1.073,1.017,1.752,0.962,0.892
24,Cal Poly Pomona,2,1.061,0.964,1.177,0.654,0.834
25,Colorado Mesa,2,1.058,1.125,1.385,0.771,0.817
26,Mercyhurst,2,1.049,0.704,1.191,0.669,0.823
27,Shepherd,2,1.044,0.990,1.419,0.801,0.707
28,S.C. Aiken,2,1.039,1.102,1.495,0.848,0.917
29,Henderson St.,2,1.001,0.963,1.347,0.793,0.895
30,Valdosta St.,2,0.995,0.914,1.518,0.898,0.882
31,Angelo St.,2,0.989,0.948,1.179,0.702,0.870
32,Seton Hill,2,0.985,0.881,1.482,0.886,0.790
33,Mo. Southern St.,2,0.983,1.009,1.181,0.708,0.834
34,Lander,2,0.982,1.002,1.675,1.005,0.932
35,Newberry,2,0.980,0.997,1.236,0.743,0.869
36,Fla. Southern,2,0.975,1.034,1.550,0.937,0.942
37,Ouachita Baptist,2,0.968,0.925,1.270,0.773,0.914
38,Wilmington (DE),2,0.959,0.998,1.305,0.801,0.775
39,Erskine,2,0.944,1.047,1.321,0.824,0.808
39,St. Edward's,2,0.944,1.020,1.242,0.776,0.833
