game_id	section_id	team_id	team_name	team_url	period_scores
3734586	0	1390	Sul Ross St.		[0, 0, 0, 0, 0, 0, 0, 0, 2, 1]
3734586	1	1044	Dallas		[0, 1, 0, 1, 1, 0, 0, 3, 9, 1]
3766625	0	134	Chapman		[0, 2, 0, 2, 1, 1, 3, 0, 0, 9, 11, 6]
3766625	1	1062	East Tex. Baptist		[1, 0, 4, 0, 0, 0, 0, 2, 3, 10, 8, 1]
3765180	0	2751	Pacific (OR)		[0, 0, 0, 1, 0, 4, 0, 0, 2, 7, 8, 1]
3765180	1	516	Occidental		[6, 1, 0, 0, 2, 0, 0, 2, 0, 11, 12, 4]
3765944	0	611	St. Mary's (MD)		[0, 0, 0, 0, 0, 0, 0, 0, 5, 2]
3765944	1	565	Randolph-Macon		[0, 0, 4, 6, 4, 0, 0, 14, 14, 1]
3760352	0	1390	Sul Ross St.		[0, 0, 0, 0, 0, 2, 0, 0, 1, 3, 11, 2]
3760352	1	1044	Dallas		[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 1]
3764524	0	8530	McMurry		[0, 0, 0, 3, 3, 4, 0, 0, 0, 10, 15, 1]
3764524	1	374	Lynchburg		[0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 5, 3]
3765653	0	1454	Whitworth		[0, 0, 3, 0, 2, 5, 0, 0, 0, 10, 11, 1]
3765653	1	549	Pomona-Pitzer		[0, 0, 1, 0, 0, 1, 0, 0, 0, 2, 8, 3]
3776285	0	225	Ferrum		[0, 0, 0, 0, 0, 2, 0, 2, 5, 0]
3776285	1	269	Hampden-Sydney		[0, 0, 0, 0, 1, 3, 0, 4, 12, 1]
3766764	0	1112	Guilford		[0, 0, 0, 0, 0, 0, 2, 0, 1, 3, 8, 0]
3766764	1	973	Berry		[1, 0, 0, 7, 0, 1, 0, 0, 0, 9, 15, 2]
3779985	0	44	Averett		[0, 0, 0, 1, 0, 1, 0, 1, 0, 3, 7, 4]
3779985	1	1112	Guilford		[0, 0, 1, 0, 1, 2, 2, 3, 0, 9, 14, 1]
3746705	0	25	Angelo St.		[1, 0, 0, 0, 0, 0, 1, 2, 7, 1]
3746705	1	8530	McMurry		[0, 0, 0, 0, 1, 2, 0, 3, 9, 1]
