year	year_id	team_id	team_name	team_url
2014	11620	26172	A&M-Corpus Chris	http://stats.ncaa.org/team/index/11620?org_id=26172
2014	11620	2	Abilene Christian	http://stats.ncaa.org/team/index/11620?org_id=2
2014	11620	721	Air Force	http://stats.ncaa.org/team/index/11620?org_id=721
2014	11620	5	Akron	http://stats.ncaa.org/team/index/11620?org_id=5
2014	11620	8	Alabama	http://stats.ncaa.org/team/index/11620?org_id=8
2014	11620	6	Alabama A&M	http://stats.ncaa.org/team/index/11620?org_id=6
2014	11620	7	Alabama St.	http://stats.ncaa.org/team/index/11620?org_id=7
2014	11620	14	Albany (NY)	http://stats.ncaa.org/team/index/11620?org_id=14
2014	11620	17	Alcorn	http://stats.ncaa.org/team/index/11620?org_id=17
2014	11620	27	Appalachian St.	http://stats.ncaa.org/team/index/11620?org_id=27
2014	11620	29	Arizona	http://stats.ncaa.org/team/index/11620?org_id=29
2014	11620	28	Arizona St.	http://stats.ncaa.org/team/index/11620?org_id=28
2014	11620	2678	Ark.-Pine Bluff	http://stats.ncaa.org/team/index/11620?org_id=2678
2014	11620	31	Arkansas	http://stats.ncaa.org/team/index/11620?org_id=31
2014	11620	30	Arkansas St.	http://stats.ncaa.org/team/index/11620?org_id=30
2014	11620	725	Army	http://stats.ncaa.org/team/index/11620?org_id=725
2014	11620	37	Auburn	http://stats.ncaa.org/team/index/11620?org_id=37
2014	11620	43	Austin Peay	http://stats.ncaa.org/team/index/11620?org_id=43
2014	11620	77	BYU	http://stats.ncaa.org/team/index/11620?org_id=77
2014	11620	94	Bakersfield	http://stats.ncaa.org/team/index/11620?org_id=94
2014	11620	47	Ball St.	http://stats.ncaa.org/team/index/11620?org_id=47
2014	11620	51	Baylor	http://stats.ncaa.org/team/index/11620?org_id=51
2014	11620	14927	Belmont	http://stats.ncaa.org/team/index/11620?org_id=14927
2014	11620	61	Bethune-Cookman	http://stats.ncaa.org/team/index/11620?org_id=61
2014	11620	62	Binghamton	http://stats.ncaa.org/team/index/11620?org_id=62
2014	11620	67	Boston College	http://stats.ncaa.org/team/index/11620?org_id=67
2014	11620	71	Bowling Green	http://stats.ncaa.org/team/index/11620?org_id=71
2014	11620	72	Bradley	http://stats.ncaa.org/team/index/11620?org_id=72
2014	11620	80	Brown	http://stats.ncaa.org/team/index/11620?org_id=80
2014	11620	81	Bryant	http://stats.ncaa.org/team/index/11620?org_id=81
2014	11620	83	Bucknell	http://stats.ncaa.org/team/index/11620?org_id=83
2014	11620	86	Buffalo	http://stats.ncaa.org/team/index/11620?org_id=86
2014	11620	87	Butler	http://stats.ncaa.org/team/index/11620?org_id=87
2014	11620	101	CSUN	http://stats.ncaa.org/team/index/11620?org_id=101
2014	11620	90	Cal Poly	http://stats.ncaa.org/team/index/11620?org_id=90
2014	11620	97	Cal St. Fullerton	http://stats.ncaa.org/team/index/11620?org_id=97
2014	11620	107	California	http://stats.ncaa.org/team/index/11620?org_id=107
