year	year_id	division_id	team_id	team_name	jersey_number	player_name	class_year	position	gp	gs	g	ba	obp	slg	ab	r	h	d	t	tb	hr	rbi	bb	hbp	sf	sh	k	dp	sb	cs	picked
2016	12360	30123	Academy of Art	-	Totals	-	-	-	-	""	0.251	0.325	0.311	181	1610	404	55	12	""	6	148	159	24	15	31	288	43	21	""	31	""
2016	12360	30123	Academy of Art	-	Opponent Totals	-	-	-	-	""	0.301	0.390	0.451	319	1629	490	90	13	""	43	292	202	54	26	35	191	38	20	""	46	""
2016	12360	929	Adams St.	-	Totals	-	-	-	-	""	0.319	0.392	0.448	341	1734	553	104	16	""	29	320	183	38	20	12	317	45	8	""	28	""
2016	12360	929	Adams St.	-	Opponent Totals	-	-	-	-	""	0.340	0.419	0.498	397	1718	584	124	14	""	40	364	212	34	15	28	308	37	29	""	60	""
2016	12360	3	Adelphi	-	Totals	-	-	-	-	""	0.277	0.349	0.360	229	1578	437	68	9	""	15	191	134	50	17	18	257	32	18	""	61	""
2016	12360	3	Adelphi	-	Opponent Totals	-	-	-	-	""	0.271	0.337	0.351	220	1582	428	78	7	""	12	182	133	34	15	19	374	28	17	""	33	""
2016	12360	10	Ala.-Huntsville	-	Totals	-	-	-	-	""	0.326	0.400	0.482	342	1687	550	88	17	""	47	305	164	66	32	30	310	39	25	""	43	""
2016	12360	10	Ala.-Huntsville	-	Opponent Totals	-	-	-	-	""	0.268	0.361	0.389	257	1624	435	93	8	""	29	229	180	66	14	34	356	36	21	""	54	""
2016	12360	13	Albany St. (GA)	-	Totals	-	-	-	-	""	0.254	0.350	0.351	244	1475	374	55	11	""	22	190	164	61	9	51	346	38	33	""	98	""
2016	12360	13	Albany St. (GA)	-	Opponent Totals	-	-	-	-	""	0.324	0.426	0.504	432	1598	518	111	19	""	46	382	248	62	37	26	249	27	16	""	118	""
2016	12360	934	Alderson Broaddus	-	Totals	-	-	-	-	""	0.304	0.385	0.409	324	1729	526	111	11	""	16	294	181	57	15	21	304	32	14	""	43	""
2016	12360	934	Alderson Broaddus	-	Opponent Totals	-	-	-	-	""	0.272	0.378	0.353	285	1635	444	70	6	""	17	245	220	67	12	27	376	47	18	""	52	""
2016	12360	22	American Int'l	-	Totals	-	-	-	-	""	0.255	0.341	0.355	211	1523	389	67	11	""	21	173	146	56	8	18	360	29	24	""	78	""
2016	12360	22	American Int'l	-	Opponent Totals	-	-	-	-	""	0.319	0.391	0.462	329	1597	510	102	24	""	26	277	156	42	15	34	197	29	32	""	85	""
2016	12360	13028	Anderson (SC)	-	Totals	-	-	-	-	""	0.287	0.376	0.421	328	1652	474	93	7	""	38	299	214	39	31	21	341	44	9	""	15	""
2016	12360	13028	Anderson (SC)	-	Opponent Totals	-	-	-	-	""	0.332	0.418	0.490	428	1718	570	113	21	""	39	379	232	42	28	30	298	41	21	""	71	""
2016	12360	25	Angelo St.	-	Totals	-	-	-	-	""	0.297	0.380	0.404	346	1905	566	103	11	""	26	293	205	64	21	65	308	53	39	""	80	""
2016	12360	25	Angelo St.	-	Opponent Totals	-	-	-	-	""	0.245	0.322	0.323	222	1836	449	93	6	""	13	187	175	42	15	38	458	43	30	""	34	""
2016	12360	30105	Ark.-Fort Smith	-	Totals	-	-	-	-	""	0.295	0.384	0.454	288	1456	430	79	16	""	40	259	175	44	15	23	264	26	14	""	56	""
2016	12360	30105	Ark.-Fort Smith	-	Opponent Totals	-	-	-	-	""	0.289	0.398	0.394	277	1419	410	72	10	""	19	229	227	44	20	23	323	33	20	""	38	""
2016	12360	8411	Ark.-Monticello	-	Totals	-	-	-	-	""	0.303	0.406	0.463	423	1907	578	116	10	""	56	382	259	83	19	36	382	34	18	""	47	""
2016	12360	8411	Ark.-Monticello	-	Opponent Totals	-	-	-	-	""	0.259	0.349	0.367	256	1756	454	66	11	""	34	220	200	55	20	40	346	58	35	""	35	""
