year	year_id	team_id	team_name	jersey_number	summary_type	class_year	position	height	games_played	games_started	minutes_played	field_goals_made	field_goals_attempted	field_goal_percentage	three_point_field_goals	three_point_field_goals_attempted	three_point_field_goal_percentage	free_throws	free_throws_attempted	free_throw_percentage	points	point_per_game	offensive_rebounds	defensive_rebounds	total_rebounds	rebounds_per_game	assists	turnovers	steals	blocks	fouls	double_doubles	triple_doubles
2014	11620	726	Navy	-	Opponent Totals	-	-	-	-	51	0.252	0.329	0.328	1,602	210	404	68	12	526	10	186	142	46	9	31	350	24	47	25	 
2014	11620	463	Nebraska	-	Opponent Totals	-	-	-	-	62	0.263	0.334	0.331	2,085	270	549	70	9	691	18	240	198	38	26	51	356	52	40	23	 
2014	11620	466	Nevada	-	Opponent Totals	-	-	-	-	58	0.269	0.355	0.365	1,944	275	523	99	18	709	17	245	200	67	15	56	344	38	45	38	 
2014	11620	473	New Mexico	-	Opponent Totals	-	-	-	-	58	0.284	0.351	0.393	2,048	293	581	87	7	805	41	270	172	51	17	45	311	53	33	16	 
2014	11620	472	New Mexico St.	-	Opponent Totals	-	-	-	-	54	0.313	0.413	0.416	1,868	387	585	96	17	778	21	343	275	67	35	38	343	55	41	16	 
2014	11620	474	New Orleans	-	Opponent Totals	-	-	-	-	49	0.283	0.382	0.372	1,721	282	487	74	13	641	18	252	213	75	19	42	240	29	52	35	 
2014	11620	482	Niagara	-	Opponent Totals	-	-	-	-	51	0.278	0.379	0.369	1,595	296	443	81	10	589	15	252	196	79	24	35	323	20	70	21	 
2014	11620	483	Nicholls St.	-	Opponent Totals	-	-	-	-	58	0.249	0.329	0.305	1,924	210	479	66	9	587	8	179	181	53	12	59	407	68	33	23	 
2014	11620	485	Norfolk St.	-	Opponent Totals	-	-	-	-	49	0.292	0.392	0.401	1,570	300	459	81	21	630	16	264	226	47	24	24	289	33	65	21	 
2014	11620	457	North Carolina	-	Opponent Totals	-	-	-	-	62	0.236	0.323	0.288	2,097	228	494	56	6	604	14	211	224	58	25	45	497	35	69	26	 
2014	11620	490	North Carolina St.	-	Opponent Totals	-	-	-	-	55	0.236	0.337	0.314	1,820	213	430	69	6	571	20	193	226	57	14	26	507	39	59	24	 
2014	11620	494	North Dakota	-	Opponent Totals	-	-	-	-	39	0.307	0.385	0.426	1,335	235	410	65	17	569	20	218	140	40	19	33	194	24	46	17	 
2014	11620	493	North Dakota St.	-	Opponent Totals	-	-	-	-	51	0.278	0.363	0.362	1,631	238	454	71	10	590	15	215	186	41	20	40	326	27	56	21	 
2014	11620	2711	North Florida	-	Opponent Totals	-	-	-	-	53	0.299	0.367	0.405	1,826	284	546	80	9	740	32	255	170	41	24	37	270	36	44	22	 
2014	11620	500	Northeastern	-	Opponent Totals	-	-	-	-	55	0.249	0.332	0.335	1,836	226	457	72	10	615	22	200	169	67	15	43	374	30	35	25	 
2014	11620	502	Northern Colo.	-	Opponent Totals	-	-	-	-	53	0.343	0.429	0.476	1,803	425	618	111	20	859	30	395	232	64	30	38	259	48	109	24	 
2014	11620	503	Northern Ill.	-	Opponent Totals	-	-	-	-	54	0.260	0.369	0.353	1,739	278	452	74	20	614	16	251	239	75	21	39	305	44	59	18	 
2014	11620	505	Northern Ky.	-	Opponent Totals	-	-	-	-	51	0.330	0.421	0.508	1,861	428	614	137	15	946	55	395	252	59	26	33	259	39	63	26	 
2014	11620	509	Northwestern	-	Opponent Totals	-	-	-	-	52	0.285	0.375	0.370	1,798	321	512	68	14	665	19	279	232	46	29	47	276	45	64	30	 
2014	11620	508	Northwestern St.	-	Opponent Totals	-	-	-	-	59	0.281	0.358	0.382	2,060	322	578	107	10	786	27	297	197	67	27	54	354	51	55	27	 
2014	11620	513	Notre Dame	-	Opponent Totals	-	-	-	-	53	0.243	0.331	0.315	1,764	220	429	73	15	556	8	203	206	38	23	48	313	58	28	17	 
2014	11620	514	Oakland	-	Opponent Totals	-	-	-	-	45	0.294	0.401	0.412	1,509	326	444	76	13	621	25	269	210	81	31	37	292	26	88	20	 
2014	11620	519	Ohio	-	Opponent Totals	-	-	-	-	51	0.305	0.391	0.452	1,809	389	551	120	19	817	36	362	215	57	23	31	276	47	68	11	 
2014	11620	518	Ohio St.	-	Opponent Totals	-	-	-	-	58	0.267	0.336	0.344	1,982	253	529	76	10	682	19	230	166	53	23	52	366	39	56	21	 
2014	11620	522	Oklahoma	-	Opponent Totals	-	-	-	-	58	0.275	0.361	0.372	2,037	323	560	85	10	758	31	284	216	75	28	41	444	44	44	24	 
2014	11620	521	Oklahoma St.	-	Opponent Totals	-	-	-	-	66	0.252	0.337	0.313	2,247	275	566	76	7	704	16	243	242	54	18	56	479	48	50	26	 
2014	11620	523	Old Dominion	-	Opponent Totals	-	-	-	-	62	0.262	0.327	0.349	2,138	241	560	111	8	747	20	226	171	42	14	42	399	68	39	20	 
2014	11620	433	Ole Miss	-	Opponent Totals	-	-	-	-	69	0.245	0.313	0.316	2,331	232	572	89	5	737	22	211	190	50	26	64	503	61	49	15	 
2014	11620	464	Omaha	-	Opponent Totals	-	-	-	-	51	0.267	0.340	0.354	1,688	220	450	86	8	597	15	199	158	38	14	24	286	20	50	13	 
2014	11620	527	Oral Roberts	-	Opponent Totals	-	-	-	-	56	0.254	0.339	0.325	1,861	233	472	70	10	604	14	206	202	46	14	45	382	53	50	18	 
2014	11620	529	Oregon	-	Opponent Totals	-	-	-	-	64	0.236	0.321	0.313	2,073	230	490	92	9	648	16	218	192	79	28	58	495	53	32	28	 
2014	11620	528	Oregon St.	-	Opponent Totals	-	-	-	-	59	0.213	0.298	0.272	1,868	166	397	61	12	509	9	144	172	60	14	54	379	51	19	23	 
2014	11620	534	Pacific	-	Opponent Totals	-	-	-	-	53	0.261	0.354	0.364	1,784	259	465	100	14	650	19	235	206	60	17	48	326	32	58	23	 
2014	11620	540	Penn	-	Opponent Totals	-	-	-	-	36	0.255	0.343	0.349	1,133	149	289	55	3	395	15	140	113	42	6	25	253	23	19	12	 
2014	11620	539	Penn St.	-	Opponent Totals	-	-	-	-	50	0.292	0.357	0.400	1,694	304	495	85	11	677	25	266	141	48	31	25	240	37	83	18	 
2014	11620	541	Pepperdine	-	Opponent Totals	-	-	-	-	61	0.237	0.318	0.296	1,974	188	467	54	9	584	15	165	193	51	21	52	401	45	32	19	 
2014	11620	545	Pittsburgh	-	Opponent Totals	-	-	-	-	52	0.277	0.359	0.362	1,811	269	502	93	9	655	14	227	170	67	13	40	359	29	45	25	 
2014	11620	551	Portland	-	Opponent Totals	-	-	-	-	51	0.306	0.380	0.419	1,746	298	534	121	20	731	12	267	157	68	24	51	278	43	48	26	 
2014	11620	553	Prairie View	-	Opponent Totals	-	-	-	-	49	0.290	0.389	0.394	1,615	325	468	85	9	637	22	301	226	50	24	36	273	31	65	22	 
2014	11620	1320	Presbyterian	-	Opponent Totals	-	-	-	-	50	0.291	0.373	0.403	1,730	308	504	93	8	697	28	268	179	59	22	33	270	32	70	23	 
2014	11620	554	Princeton	-	Opponent Totals	-	-	-	-	40	0.276	0.382	0.387	1,253	230	346	65	13	485	16	194	170	57	19	30	249	31	82	13	 
2014	11620	559	Purdue	-	Opponent Totals	-	-	-	-	50	0.316	0.406	0.411	1,768	340	559	98	12	726	15	314	226	56	23	36	243	53	32	30	 
2014	11620	562	Quinnipiac	-	Opponent Totals	-	-	-	-	49	0.281	0.381	0.379	1,566	277	440	83	8	593	18	251	211	62	32	39	211	31	70	21	 
2014	11620	563	Radford	-	Opponent Totals	-	-	-	-	56	0.270	0.356	0.372	1,934	281	523	97	14	720	24	247	207	60	15	42	422	40	72	23	 
2014	11620	572	Rhode Island	-	Opponent Totals	-	-	-	-	53	0.266	0.358	0.361	1,764	296	469	89	27	636	8	255	188	79	22	51	328	35	63	30	 
2014	11620	574	Rice	-	Opponent Totals	-	-	-	-	62	0.234	0.312	0.296	2,104	196	493	68	8	622	15	172	192	51	13	49	478	47	41	15	 
2014	11620	575	Richmond	-	Opponent Totals	-	-	-	-	53	0.291	0.372	0.424	1,870	328	545	110	16	792	35	300	182	68	19	43	351	42	65	16	 
2014	11620	576	Rider	-	Opponent Totals	-	-	-	-	49	0.268	0.365	0.362	1,598	285	429	77	12	578	16	244	207	49	22	35	277	34	60	22	 
2014	11620	587	Rutgers	-	Opponent Totals	-	-	-	-	55	0.269	0.368	0.366	1,845	295	496	101	15	675	16	257	219	82	21	36	281	43	105	15	 
2014	11620	660	SIUE	-	Opponent Totals	-	-	-	-	54	0.298	0.384	0.422	1,870	373	557	105	13	790	34	337	196	79	22	32	309	51	89	28	 
2014	11620	102	Sacramento St.	-	Opponent Totals	-	-	-	-	64	0.240	0.320	0.322	2,110	242	507	85	5	680	26	224	209	51	30	44	333	44	117	22	 
2014	11620	590	Sacred Heart	-	Opponent Totals	-	-	-	-	57	0.257	0.331	0.320	1,783	231	458	64	8	571	11	205	153	55	23	40	284	31	69	28	 
2014	11620	606	Saint Joseph's	-	Opponent Totals	-	-	-	-	51	0.236	0.329	0.316	1,666	222	394	70	12	527	13	194	179	58	15	37	353	59	23	17	 
2014	11620	609	Saint Louis	-	Opponent Totals	-	-	-	-	56	0.257	0.334	0.334	1,915	251	492	81	6	639	18	224	197	41	31	55	355	36	58	19	 
2014	11620	617	Saint Peter's	-	Opponent Totals	-	-	-	-	52	0.337	0.427	0.472	1,704	404	575	113	22	804	24	358	221	66	29	39	265	31	79	29	 
2014	11620	624	Sam Houston St.	-	Opponent Totals	-	-	-	-	62	0.239	0.322	0.295	2,088	221	500	63	4	616	15	197	208	54	15	53	365	57	54	26	 
2014	11620	625	Samford	-	Opponent Totals	-	-	-	-	60	0.270	0.370	0.385	2,085	375	563	85	13	803	43	342	265	77	20	28	445	58	52	20	 
2014	11620	627	San Diego	-	Opponent Totals	-	-	-	-	54	0.256	0.343	0.319	1,842	249	472	64	3	587	15	202	189	62	16	40	397	49	43	19	 
2014	11620	626	San Diego St.	-	Opponent Totals	-	-	-	-	63	0.268	0.347	0.358	2,110	269	566	89	17	755	22	242	212	53	17	47	416	49	25	25	 
2014	11620	629	San Francisco	-	Opponent Totals	-	-	-	-	54	0.283	0.355	0.384	1,885	283	533	106	6	723	24	266	159	64	22	57	343	31	62	11	 
2014	11620	630	San Jose St.	-	Opponent Totals	-	-	-	-	57	0.336	0.391	0.457	2,042	371	686	122	22	933	27	343	163	40	31	68	238	41	35	31	 
2014	11620	631	Santa Clara	-	Opponent Totals	-	-	-	-	56	0.287	0.353	0.388	1,943	305	557	114	11	753	20	270	162	56	35	50	317	39	58	21	 
2014	11620	632	Savannah St.	-	Opponent Totals	-	-	-	-	53	0.305	0.385	0.404	1,734	328	529	84	18	700	17	290	186	52	22	30	254	48	74	20	 
2014	11620	1356	Seattle	-	Opponent Totals	-	-	-	-	53	0.279	0.350	0.360	1,813	276	505	83	11	652	14	239	153	58	21	46	353	51	42	17	 
2014	11620	635	Seton Hall	-	Opponent Totals	-	-	-	-	53	0.233	0.303	0.303	1,719	179	401	64	8	520	13	159	136	45	19	41	361	38	29	13	 
2014	11620	639	Siena	-	Opponent Totals	-	-	-	-	60	0.303	0.395	0.405	1,939	347	587	94	16	785	24	297	217	90	20	53	304	67	96	26	 
2014	11620	646	South Ala.	-	Opponent Totals	-	-	-	-	54	0.266	0.356	0.380	1,848	297	491	103	8	703	31	267	227	42	20	48	392	39	56	17	 
2014	11620	648	South Carolina	-	Opponent Totals	-	-	-	-	62	0.229	0.293	0.287	2,048	183	468	51	3	588	21	168	156	36	10	45	473	47	40	17	 
2014	11620	649	South Dakota St.	-	Opponent Totals	-	-	-	-	57	0.267	0.348	0.336	1,821	231	486	66	7	611	15	207	178	57	16	57	351	43	50	31	 
2014	11620	651	South Fla.	-	Opponent Totals	-	-	-	-	58	0.262	0.350	0.338	1,921	249	503	77	15	649	13	228	206	68	25	42	351	54	53	29	 
2014	11620	654	Southeast Mo. St.	-	Opponent Totals	-	-	-	-	57	0.273	0.365	0.399	1,965	333	537	113	13	784	36	300	225	74	29	24	386	63	54	23	 
2014	11620	655	Southeastern La.	-	Opponent Totals	-	-	-	-	62	0.255	0.320	0.340	2,088	236	533	81	15	710	22	192	165	43	18	44	412	40	49	22	 
2014	11620	657	Southern California	-	Opponent Totals	-	-	-	-	53	0.255	0.355	0.318	1,796	229	458	65	11	572	9	213	223	67	20	78	375	48	26	25	 
2014	11620	659	Southern Ill.	-	Opponent Totals	-	-	-	-	57	0.239	0.341	0.333	1,938	249	463	70	8	645	32	227	256	53	16	36	376	54	65	27	 
2014	11620	664	Southern Miss.	-	Opponent Totals	-	-	-	-	60	0.251	0.338	0.314	2,035	263	511	73	5	639	15	223	212	68	24	52	470	58	55	28	 
2014	11620	665	Southern U.	-	Opponent Totals	-	-	-	-	36	0.311	0.420	0.430	1,285	300	400	86	14	553	13	265	205	48	17	49	201	26	89	22	 
2014	11620	596	St. Bonaventure	-	Opponent Totals	-	-	-	-	41	0.296	0.382	0.418	1,410	275	418	84	20	590	16	248	150	61	26	29	196	22	61	21	 
2014	11620	603	St. John's (NY)	-	Opponent Totals	-	-	-	-	55	0.264	0.356	0.353	1,844	282	486	84	15	651	17	235	230	46	21	35	406	38	42	26	 
2014	11620	610	St. Mary's (CA)	-	Opponent Totals	-	-	-	-	55	0.274	0.364	0.390	1,822	315	499	106	15	710	25	282	242	30	25	55	332	28	44	21	 
2014	11620	674	Stanford	-	Opponent Totals	-	-	-	-	61	0.241	0.341	0.325	2,019	268	487	88	12	656	19	238	267	47	16	57	370	47	56	24	 
2014	11620	676	Stephen F. Austin	-	Opponent Totals	-	-	-	-	55	0.296	0.372	0.393	1,987	360	589	93	16	780	22	320	196	59	26	43	313	29	83	23	 
2014	11620	678	Stetson	-	Opponent Totals	-	-	-	-	60	17.245	21.340	23.469	2,061	344	602	100	9	822	34	308	182	59	31	54	368	43	59	29	 
2014	11620	683	Stony Brook	-	Opponent Totals	-	-	-	-	53	0.237	0.331	0.300	1,708	190	405	70	5	512	9	178	199	48	17	34	349	36	58	28	 
2014	11620	698	TCU	-	Opponent Totals	-	-	-	-	66	0.217	0.277	0.289	2,220	179	482	88	10	641	17	156	151	38	10	43	574	60	31	17	 
2014	11620	690	Temple	-	Opponent Totals	-	-	-	-	47	0.284	0.376	0.351	1,628	294	462	72	5	571	9	261	164	94	29	42	253	26	100	28	 
2014	11620	694	Tennessee	-	Opponent Totals	-	-	-	-	54	0.242	0.334	0.354	1,814	240	439	93	12	643	29	216	209	51	17	44	373	39	31	24	 
2014	11620	692	Tennessee Tech	-	Opponent Totals	-	-	-	-	59	0.277	0.359	0.384	2,010	290	556	97	13	772	31	259	207	65	22	46	447	44	41	34	 
2014	11620	536	Tex.-Pan American	-	Opponent Totals	-	-	-	-	57	0.255	0.347	0.329	1,884	268	480	82	11	620	12	230	213	62	19	39	283	37	55	21	 
2014	11620	703	Texas	-	Opponent Totals	-	-	-	-	67	0.227	0.310	0.272	2,164	187	492	65	7	589	6	154	220	43	10	62	384	71	38	19	 
2014	11620	697	Texas A&M	-	Opponent Totals	-	-	-	-	62	0.264	0.335	0.337	2,104	253	555	79	11	710	18	226	190	47	23	60	463	34	54	23	 
2014	11620	699	Texas Southern	-	Opponent Totals	-	-	-	-	52	0.245	0.349	0.355	1,689	237	413	83	22	600	20	217	198	82	19	36	331	42	64	17	 
2014	11620	670	Texas St.	-	Opponent Totals	-	-	-	-	58	0.254	0.333	0.349	1,958	264	497	88	12	684	25	230	182	56	14	52	431	40	53	33	 
2014	11620	700	Texas Tech	-	Opponent Totals	-	-	-	-	66	0.248	0.328	0.322	2,160	228	535	93	7	696	18	202	197	71	18	47	425	65	66	23	 
2014	11620	702	Texas-Arlington	-	Opponent Totals	-	-	-	-	59	0.277	0.358	0.372	2,054	313	569	84	11	765	30	286	215	58	26	43	375	60	53	22	 
2014	11620	709	Toledo	-	Opponent Totals	-	-	-	-	54	0.263	0.354	0.361	1,790	275	471	79	8	647	27	245	218	44	19	39	335	43	45	38	 
2014	11620	711	Towson	-	Opponent Totals	-	-	-	-	44	0.281	0.372	0.383	1,505	257	423	79	7	576	20	233	189	43	22	26	255	29	34	13	 
2014	11620	716	Troy	-	Opponent Totals	-	-	-	-	57	0.267	0.346	0.388	1,989	318	531	111	9	771	37	283	192	56	15	43	417	32	54	13	 
2014	11620	718	Tulane	-	Opponent Totals	-	-	-	-	52	0.272	0.335	0.355	1,737	219	473	75	9	617	17	190	139	32	13	38	353	63	25	27	 
2014	11620	9	UAB	-	Opponent Totals	-	-	-	-	56	0.240	0.323	0.306	1,880	188	451	75	10	576	10	168	178	60	17	31	409	55	59	18	 
2014	11620	32	UALR	-	Opponent Totals	-	-	-	-	54	0.254	0.350	0.356	1,830	269	464	95	6	652	27	236	216	69	23	36	368	51	66	25	 
2014	11620	108	UC Davis	-	Opponent Totals	-	-	-	-	54	0.259	0.356	0.349	1,715	257	444	87	11	598	15	234	215	57	26	59	281	44	73	24	 
2014	11620	109	UC Irvine	-	Opponent Totals	-	-	-	-	66	15.587	19.168	20.338	2,216	224	537	102	18	705	10	203	141	39	14	51	466	47	23	22	 
2014	11620	111	UC Riverside	-	Opponent Totals	-	-	-	-	54	0.297	0.368	0.377	1,834	277	544	83	13	692	13	241	164	60	31	61	301	44	35	26	 
2014	11620	104	UC Santa Barbara	-	Opponent Totals	-	-	-	-	52	0.260	0.340	0.326	1,743	221	454	56	13	569	11	202	167	52	18	42	350	48	39	9	 
2014	11620	128	UCF	-	Opponent Totals	-	-	-	-	59	0.246	0.336	0.318	1,969	242	484	68	6	627	21	210	226	55	28	51	378	51	41	15	 
2014	11620	110	UCLA	-	Opponent Totals	-	-	-	-	56	0.242	0.316	0.328	1,850	220	448	72	10	606	22	197	154	51	11	76	412	39	34	22	 
2014	11620	164	UConn	-	Opponent Totals	-	-	-	-	58	0.254	0.356	0.338	1,944	243	494	91	8	658	19	208	256	63	18	52	371	51	59	31	 
2014	11620	391	UMBC	-	Opponent Totals	-	-	-	-	46	0.306	0.377	0.418	1,581	300	484	105	3	661	22	263	123	67	18	33	227	30	59	19	 
2014	11620	393	UMES	-	Opponent Totals	-	-	-	-	48	0.316	0.412	0.448	1,581	372	499	88	17	708	29	326	210	66	25	28	185	35	85	19	 
2014	11620	368	UMass Lowell	-	Opponent Totals	-	-	-	-	42	0.271	0.350	0.390	1,363	199	369	88	10	531	18	180	127	50	20	21	182	32	41	14	 
2014	11620	456	UNC Asheville	-	Opponent Totals	-	-	-	-	53	0.289	0.389	0.400	1,762	362	510	94	8	704	28	315	209	96	30	45	298	35	72	21	 
2014	11620	459	UNC Greensboro	-	Opponent Totals	-	-	-	-	49	0.291	0.387	0.387	1,737	331	505	90	15	673	16	290	231	61	29	28	360	38	56	20	 
2014	11620	460	UNCW	-	Opponent Totals	-	-	-	-	57	0.265	0.363	0.347	1,906	291	505	79	7	661	21	255	209	87	7	39	390	55	63	27	 
2014	11620	465	UNLV	-	Opponent Totals	-	-	-	-	61	0.251	0.320	0.336	2,034	248	510	85	16	684	19	211	164	51	18	47	431	51	58	14	 
2014	11620	10411	USC Upstate	-	Opponent Totals	-	-	-	-	54	0.346	0.413	0.457	1,984	396	686	107	16	906	27	357	197	53	34	42	291	41	62	32	 
2014	11620	695	UT Martin	-	Opponent Totals	-	-	-	-	51	0.319	0.411	0.463	1,790	389	571	135	13	828	32	346	245	58	31	24	307	47	65	30	 
2014	11620	706	UTSA	-	Opponent Totals	-	-	-	-	61	0.266	0.333	0.333	2,093	231	557	69	8	696	18	211	185	32	16	40	435	57	22	27	 
2014	11620	732	Utah	-	Opponent Totals	-	-	-	-	52	0.290	0.358	0.400	1,815	312	527	84	17	726	27	279	164	39	21	54	332	37	46	25	 
2014	11620	30024	Utah Valley	-	Opponent Totals	-	-	-	-	58	0.293	0.374	0.376	1,962	344	574	74	12	738	22	310	222	52	31	49	246	53	89	24	 
2014	11620	740	VCU	-	Opponent Totals	-	-	-	-	57	0.259	0.352	0.320	1,939	257	503	61	4	620	16	234	218	72	25	55	368	35	55	28	 
2014	11620	741	VMI	-	Opponent Totals	-	-	-	-	48	0.253	0.347	0.336	1,608	222	407	70	8	541	16	202	202	40	19	37	361	33	29	24	 
2014	11620	735	Valparaiso	-	Opponent Totals	-	-	-	-	53	0.278	0.346	0.353	1,787	250	497	75	11	630	12	229	147	49	22	44	279	55	49	16	 
2014	11620	736	Vanderbilt	-	Opponent Totals	-	-	-	-	72	0.212	0.302	0.282	2,296	252	486	66	24	648	16	224	245	61	21	43	636	54	49	18	 
2014	11620	739	Villanova	-	Opponent Totals	-	-	-	-	50	0.296	0.381	0.391	1,694	294	501	87	15	663	15	268	179	65	17	59	314	35	62	20	 
2014	11620	746	Virginia	-	Opponent Totals	-	-	-	-	69	0.201	0.277	0.273	2,208	186	443	70	10	602	23	172	200	41	18	47	561	51	27	22	 
2014	11620	742	Virginia Tech	-	Opponent Totals	-	-	-	-	53	0.279	0.367	0.389	1,843	316	514	91	23	717	22	295	217	53	25	39	333	44	62	18	 
2014	11620	748	Wagner	-	Opponent Totals	-	-	-	-	53	0.282	0.361	0.385	1,705	283	480	85	17	656	19	251	157	65	19	29	241	34	72	25	 
2014	11620	749	Wake Forest	-	Opponent Totals	-	-	-	-	56	0.264	0.341	0.363	1,963	271	518	99	9	713	26	231	200	40	18	28	384	58	77	18	 
2014	11620	756	Washington	-	Opponent Totals	-	-	-	-	59	0.249	0.320	0.337	1,928	208	480	90	14	649	17	186	173	35	14	53	339	64	28	18	 
2014	11620	754	Washington St.	-	Opponent Totals	-	-	-	-	54	0.281	0.352	0.354	1,816	271	510	63	14	643	14	247	168	45	25	54	334	58	35	26	 
2014	11620	768	West Virginia	-	Opponent Totals	-	-	-	-	54	0.263	0.345	0.353	1,804	230	474	80	8	636	22	212	177	57	13	47	327	47	35	9	 
2014	11620	769	Western Caro.	-	Opponent Totals	-	-	-	-	55	0.264	0.358	0.371	1,918	280	507	72	11	712	37	235	241	47	17	20	440	45	37	22	 
2014	11620	771	Western Ill.	-	Opponent Totals	-	-	-	-	53	0.281	0.392	0.365	1,691	311	476	89	5	617	14	265	242	77	18	46	333	39	68	19	 
2014	11620	772	Western Ky.	-	Opponent Totals	-	-	-	-	57	0.267	0.369	0.365	1,881	290	503	76	13	686	27	252	263	53	22	43	389	50	45	32	 
2014	11620	774	Western Mich.	-	Opponent Totals	-	-	-	-	55	0.274	0.368	0.336	1,805	253	494	66	4	607	13	225	226	55	21	43	316	39	52	30	 
2014	11620	782	Wichita St.	-	Opponent Totals	-	-	-	-	58	0.256	0.327	0.339	1,964	232	502	90	10	666	18	210	172	44	14	34	374	41	26	24	 
2014	11620	786	William & Mary	-	Opponent Totals	-	-	-	-	56	0.277	0.346	0.391	1,998	299	553	101	10	782	36	271	169	52	17	42	367	37	26	18	 
2014	11620	792	Winthrop	-	Opponent Totals	-	-	-	-	60	0.268	0.331	0.340	2,038	269	547	95	7	692	12	235	160	44	24	39	337	38	85	23	 
2014	11620	2915	Wofford	-	Opponent Totals	-	-	-	-	60	0.272	0.366	0.391	2,083	363	567	108	8	814	41	332	254	67	25	44	496	35	77	21	 
2014	11620	810	Wright St.	-	Opponent Totals	-	-	-	-	57	0.255	0.354	0.350	1,961	287	500	79	18	687	24	249	229	83	23	37	392	47	76	29	 
2014	11620	812	Xavier	-	Opponent Totals	-	-	-	-	59	0.255	0.353	0.349	1,971	307	503	89	18	688	20	276	234	78	24	47	303	44	60	34	 
2014	11620	813	Yale	-	Opponent Totals	-	-	-	-	41	0.288	0.379	0.408	1,300	247	374	74	10	531	21	223	132	66	12	25	214	29	40	18	 
2014	11620	817	Youngstown St.	-	Opponent Totals	-	-	-	-	55	0.317	0.409	0.447	1,891	413	600	104	15	845	37	372	250	66	32	31	265	38	85	24	 
